CaseOrder,churn
353,0
6263,0
2810,1
1776,1
8503,0
2260,1
2364,1
2907,0
6428,0
6413,0
7896,0
8137,0
4619,1
2367,1
5390,0
2568,0
2777,1
3114,0
9267,0
3545,0
7622,0
7099,0
7749,0
6221,0
9254,0
3334,0
2688,0
1342,1
3424,0
694,0
9437,0
6560,1
7628,0
2933,0
1037,0
2676,1
468,1
1041,1
2434,1
7307,0
5759,0
6915,0
4732,1
5838,1
8678,0
8214,0
6041,0
2062,0
8494,0
6508,0
6209,0
6091,0
583,0
3077,0
9249,0
6140,0
534,0
3965,0
3027,1
7313,0
7969,0
2480,1
7748,0
618,1
3984,0
3156,0
408,0
7824,0
5714,0
4919,1
4618,0
4053,1
4376,1
4804,0
5202,0
6709,0
2992,0
1735,1
4796,1
1068,0
7090,0
9472,0
4440,0
3641,1
6336,0
6003,0
7696,0
3962,0
1655,1
927,1
6422,0
6160,0
7272,0
471,1
6525,0
4539,1
5593,0
9445,1
9649,0
2312,1
9362,0
9884,0
6012,0
682,1
8731,0
2697,1
6199,0
8252,0
6910,0
9383,0
1892,1
9444,0
8341,0
566,0
1334,1
9098,0
3015,0
6438,0
5683,0
5225,0
3975,0
7909,0
1424,1
7408,0
2337,1
6624,0
5938,0
9141,0
7017,0
6371,0
5103,1
9897,0
5029,0
564,0
2278,0
4726,0
5318,0
4347,0
4492,1
1116,0
4339,1
7373,0
3416,1
4040,0
7221,0
900,0
8688,0
6256,0
7583,0
1589,0
5805,0
2467,0
4927,1
3007,1
3656,0
1949,0
7147,1
7218,0
1853,0
203,1
7010,0
9979,0
7961,1
7680,0
1169,1
8826,0
5596,0
3809,1
4252,1
2134,0
23,0
5283,0
4019,0
3922,0
6406,0
3000,1
986,1
5889,0
2484,0
9121,0
2089,1
6307,0
2310,0
4891,1
5910,0
4529,0
768,0
1895,0
9211,0
7651,0
7520,0
8928,0
9729,0
9959,0
9827,0
2998,0
438,1
2140,0
2646,1
8624,0
8262,0
7618,0
8150,0
9497,0
9241,0
5849,0
945,1
5460,1
1276,1
3785,1
2765,1
881,0
2443,1
5253,0
6471,0
1668,0
2579,1
5926,0
555,0
7263,0
1316,0
9068,0
8428,0
5579,0
3800,0
2137,1
6424,0
2709,1
5542,1
6051,0
965,0
9541,0
2079,0
8969,1
3072,0
6701,0
9356,0
633,0
3362,0
369,0
5619,0
550,1
1753,0
883,0
6569,0
5003,0
74,1
2315,1
7066,0
9436,0
8100,0
9478,0
582,1
8346,0
9075,0
7894,0
691,0
1248,0
778,1
5559,0
9233,0
3183,1
458,0
7065,0
3103,0
465,0
8285,0
1768,0
6579,0
1311,0
7740,0
9060,0
3276,1
8755,0
9663,0
665,1
8556,0
4267,0
3225,0
2227,1
5481,0
2377,0
4642,0
8202,0
7329,1
6416,0
6484,1
9398,0
8976,0
1809,0
38,0
8375,0
9354,0
4488,1
1113,1
9964,0
5302,0
2450,0
684,0
2335,0
4135,1
6787,0
9423,0
5790,0
8820,0
4704,1
1385,0
5523,0
6575,0
55,1
2614,1
8720,0
330,1
5552,0
8066,1
2455,1
2495,1
9750,0
4214,0
4400,0
6880,0
2667,1
3604,0
4398,0
6906,0
1550,1
9272,0
5076,0
4392,1
4183,1
9511,0
8629,0
8143,0
4387,0
414,0
7119,1
930,0
3364,1
2687,1
940,1
9779,0
8222,1
7766,0
9081,0
6390,0
5638,0
9682,0
2343,1
1340,0
3308,1
6877,0
4494,0
6169,0
6065,0
4658,1
4427,1
4852,1
3823,0
6555,0
6556,0
3020,0
237,1
6372,0
4990,0
5155,0
3964,1
2085,1
4256,1
2910,0
6651,0
3572,0
9074,0
8697,0
7056,0
4973,0
8035,0
3948,1
2185,1
8301,0
2362,1
6782,0
3958,0
6608,0
8733,0
9661,0
243,0
9917,0
531,0
1483,1
5577,0
335,0
802,1
7354,0
7405,0
2733,0
9976,0
1063,1
9340,0
9626,0
1156,0
749,1
7726,0
8489,0
5605,0
7316,0
2582,0
1944,1
3893,1
7821,0
8195,0
902,1
8581,0
6386,0
360,0
9735,1
1174,0
4028,0
5745,0
9456,0
2995,1
1535,0
9987,0
9531,0
9347,0
3995,0
8470,0
7437,0
5384,0
1712,0
3210,1
8536,0
8745,0
6156,0
386,0
9210,0
4016,0
8850,0
8693,0
969,0
5411,0
2702,1
8036,0
5688,0
6655,0
3278,0
3850,1
2433,0
9188,0
348,1
4375,1
6866,0
106,1
6535,0
2423,1
6844,0
5074,0
8739,0
2648,1
5961,0
3698,1
1055,0
189,0
1175,1
2540,0
2546,1
5949,0
3973,0
8487,0
4248,1
9434,0
3862,1
8519,0
5676,0
3172,0
3041,1
989,1
4677,1
7106,0
1687,1
3751,1
4525,0
2492,1
2304,1
525,1
3702,0
4765,0
8028,0
6088,0
4341,0
6834,0
597,1
6476,0
3994,0
5831,0
2678,0
2081,1
6244,0
3452,1
4613,0
4063,0
2801,1
339,0
5674,0
6398,0
8415,0
2694,0
1661,0
9800,0
9648,1
5553,0
3829,0
7053,0
4500,0
5175,0
9907,0
1026,0
9024,1
609,1
5424,0
6688,0
207,0
7683,0
722,1
5975,0
6753,0
4622,0
7849,0
9038,0
8061,0
7837,0
5114,0
1347,0
7264,0
4465,0
5044,0
586,0
6894,0
3178,0
7456,0
1070,0
3538,0
8336,0
6017,0
3425,0
5105,0
4471,1
4992,0
3238,0
9802,1
2880,0
9773,0
3511,1
4955,0
6267,0
6318,0
5397,0
7378,0
3375,1
5062,0
9364,0
1780,1
8938,0
9432,0
6107,0
2479,1
4177,0
379,0
1559,0
3144,1
4985,0
9069,0
2961,0
5520,0
6757,0
8664,0
366,0
5588,1
255,1
7039,0
3517,0
1265,1
6601,0
2843,0
1750,1
9025,0
9694,0
5704,0
3169,1
9815,0
1056,1
5229,0
8520,0
9734,0
7327,0
7668,0
8057,0
6763,0
7962,0
3342,0
2404,1
4602,1
5445,0
8933,0
9031,0
8965,0
410,0
3205,0
7489,0
1415,1
834,0
9765,0
1129,0
7261,0
5190,0
8721,0
4846,0
8017,0
331,1
2489,0
7482,0
8129,0
3814,1
214,0
2471,0
7842,0
9316,0
2152,0
6127,0
4321,1
7606,0
6383,0
7093,1
7991,0
1675,0
3066,0
2199,1
6350,0
403,0
9379,1
3756,0
9429,0
792,0
2706,1
9332,0
8101,0
4286,1
4753,0
711,1
2867,0
5808,0
8230,0
1239,1
2391,0
7861,0
6375,0
2220,1
4939,0
1195,0
1533,1
1044,1
1651,1
5459,0
2637,1
4160,1
8638,0
2023,0
8509,0
8808,0
3530,0
5399,1
9291,0
2154,0
3082,1
5205,0
5769,0
6699,0
8436,0
512,0
6080,0
2756,1
3064,1
8205,1
5990,0
7558,0
913,0
1632,1
3638,0
1288,1
3926,0
2986,0
6236,1
4337,0
5020,0
8359,0
8674,0
5928,0
8612,0
9728,0
4966,1
3373,0
316,0
9545,1
5496,0
3798,0
5235,0
3193,1
2463,0
1839,1
9300,0
1079,0
3573,0
5228,0
3518,0
7591,0
7815,0
2098,1
7871,0
8875,0
7137,0
8758,0
1723,1
9950,0
3198,1
2627,1
5964,0
1994,1
311,0
5620,0
1210,1
2800,1
5377,0
6297,0
7960,0
1653,1
9680,0
1547,1
8821,0
8093,0
2148,0
9801,0
873,1
9726,0
5549,0
7689,0
2283,0
5382,0
7758,0
3898,0
9094,0
2229,1
7425,0
2073,1
9822,1
7404,0
8989,0
750,0
3341,1
5712,0
7359,0
4271,1
5770,0
9179,0
5920,0
1131,0
7691,0
219,0
397,1
7519,0
746,1
5201,0
9150,0
7857,0
7834,0
3719,0
8949,1
5169,0
7995,0
5245,1
1886,1
5977,0
6818,0
4348,0
6459,0
7046,0
2444,1
8665,0
7078,0
6491,0
9895,0
4389,0
4301,0
1123,1
5814,0
6830,0
7654,0
3636,0
1828,1
1134,1
8386,0
1639,0
7292,0
782,1
7366,0
3936,1
7522,0
